name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Andrada's Glare,sfcmurmidonheadlg,5,,,600,500,,,0,40,0,,,,ENERGY,,300,0.15,0.15,0.45,0.15,,,,,10000,,,,,,,"PD,ANTI_FTR, SYSTEM","pd15, beam10, no_sell, no_dealer, no_drop_salvage",,Lion's Guard,,Point Defense,,,,,,,,,,91
Murmidon Left Shoulder (LG),sfcmurmidonleftshoulderlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,92
Murmidon Right Shoulder (LG),sfcmurmidonrightshoulderlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,93
Murmidon Left Wing (LG),sfcmurmidonleftwinglg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,94
Murmidon Right Wing (LG),sfcmurmidonrightwinglg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,95
Murmidon Left Arm (LG),sfcmurmidonleftarmlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# murmex parts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antimatter Gun,sfcmurmexgunlg,5,,,450,,1800,,0,30,0,1,,,ENERGY,2000,,0.5,1.5,,,0,0,0,0,,1500,,,100,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING, SYSTEM","strike10, no_sell, no_dealer, no_drop_salvage",SR_strike_only,Lion's Guard,,Strike,,,,,,,,,,100
Antimatter Gun (Recharging),sfcmurmexgunlg_strikecraft,5,,,500,,1500,,0,30,0,,,,ENERGY,2000,,0.5,15,,,0,0,0,0,,1500,,,100,,,"STRIKE, USE_VS_FRIGATES, GROUP_ALTERNATING, SYSTEM","strike10, no_sell, no_dealer, no_drop_salvage",SR_strike_only,Lion's Guard,,Strike,,,,,,,,,,100
IR Pulse Carbine,sfcmurmexgunleftlg,5,,,500,,30,,2,30,0,,,,ENERGY,25,,0.3,0.25,3,0.05,,,,,,1000,,,,,,SYSTEM,"energy8, no_sell, no_dealer, no_drop_salvage",,Lion's Guard,,General,,,,,,,,,,100.1
Andrada's Gaze,sfcmurmexheadlg,5,,,500,300,,,0,100,0,,,,ENERGY,,200,0.05,0.05,0.25,0.075,,,,,10000,,,,,,,"PD,ANTI_FTR, SYSTEM","pd9, beam6, no_sell, no_dealer, no_drop_salvage",,Lion's Guard,,Point Defense,,,,,,,,,,101
Murmex Left Shoulder (LG),sfcmurmexleftshoulderlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,102
Murmex Right Shoulder (LG),sfcmurmexrightshoulderlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,103
Murmex Left Arm (LG),sfcmurmexleftarmlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_dealer, no_drop_salvage",,,,,,,,,,,,,,104
